,Submitted at,Nom du Scout,Prenom,Nom,Position,Pied,Aperçu,Comment
5,2023-11-27 14:04:10,Noël Antoine Sagna,,,,,D- Vu ,"Joueur de surface qui a besoin d'être alimenté en ballons par ses coéquipiers, assez bon jeu de tête, avec une belle capacité à se remettre face au but pour frapper, parvient à se défaire du marquage, déplacements intéressant à l'intérieur de la surface. Manque un peu de puissance, doit progresser dans la couverture et protection de balle en utilisant un peu plus son corps, sa qualité technique balle au pied est moyenne.
En prenant peut-être un peu de masse musculaire, il peut progresser sur certains aspects du jeu, mais à l'heure actuelle, son manque de justesse technique est évident, et donc préjudiciable pour le haut niveau européen ."
7,2023-11-28 14:10:12,Noël Antoine Sagna,,,,,D- Vu ,"Avant centre qui dézone beaucoup, peine à se créer des occasions ou des situations face au but, décroche pour toucher au ballon mais ne parvient pas à rejouer vers l'avant ou casser les lignes en se projetant, jeu de tête moyen, qualité de frappe moyenne, ne cadre pas 1 fois sur 2.
Profil pas intéressant pour le Servette
"
9,2023-11-28 14:10:12,Noël Antoine Sagna,,,,,D- Vu ,"Avant centre qui dézone beaucoup, peine à se créer des occasions ou des situations face au but, décroche pour toucher au ballon mais ne parvient pas à rejouer vers l'avant ou casser les lignes en se projetant, jeu de tête moyen, qualité de frappe moyenne, ne cadre pas 1 fois sur 2.
Profil pas intéressant pour le Servette
"
14,2023-11-30 10:37:13,Noël Antoine Sagna,,,,,D - Vu ,"Joueur agressif, solide et dur dans les duels au corps à corps, a besoin d'être au contact de son adversaire direct pour bien défendre et intercepter le ballon en utilisant sa puissance . En difficulté devant un joueur vif, rapide, dribbleur et tonique , vu son gabarit il est vite pris de vitesse si l'adversaire direct garde ses distances. Techniquement moyen, sa relance peut être assez médiocre, il a tendance à dégager sans chercher une possible relance propre dans les pieds, il utilise que son pied droit, et son jeu de tête est moyen.
Il est pas mal dans la lecture du jeu défensif, se place et déplace ""correctement"" pour compenser les espaces ou permuter dans le marquage.
A mon avis pas assez propre dans son jeu pour le Servette
"
21,2023-12-04 10:40:16,Noël Antoine Sagna,,,,,B - Suivi,"Joueur fin techniquement, assez juste, qualité de dribble, passes, avec une belle vision de jeu qui lui permet d'orienter facilement, capable de jouer en 1 touche grâce à sa capacité à se situer sur le terrain. Sait souvent ce qu'il va faire du ballon avant de le recevoir, capable de défendre et récupérer des ballons pour se projeter, jouer vers l'avant, ou dans la profondeur, il peut aussi être à la finition.
Très bon profil."
23,2023-12-04 12:24:58,Noël Antoine Sagna,,,,,D - Vu ,"Qualité de percussion, assez puissant et solide dans les duels, joue bien avec son corps pour protéger le ballon, ressemble plus à un joueur de coté qui a besoin d'espace pour  se projeter et percuter balle au pied.
Qualité de dribble et de passes moyennes.
Jeu de tête moyen.
Vision moyenne, ce qui pose problème dans ses choix de jeu.
Difficulté dans ses appuis, ses courses balle au pied.
Trop juste pour le haut niveau.
"
25,2023-12-04 12:35:05,Noël Antoine Sagna,,,,,D - Vu ,"Joueur impossible à observer, pas de matchs en ligne."
27,2023-12-04 13:45:43,Noël Antoine Sagna,,,,,D - Vu ,"Impossible à juger, pas de vidéos disponibles."
28,2023-12-04 20:12:36,Noël Antoine Sagna,,,,,C - Potentiel,"Joueur avec une bonne qualité technique, assez bonne maitrise du ballon sous pression, assez bon dans le jeu en déviation , remise, capable d'éliminer l'adversaire balle au pied, joueur très actif , avec beaucoup d'appels et de courses pour offrir des solutions, ou libérer l'espace.
Doit progresser dans la finition,  dans son jeu aérien, et manque d'adresse devant le but. Je reste un peu dubitatif sur sa capacité à s'adapter à l'impact physique des duels à haute intensité."
29,2023-12-04 21:19:03,Noël Antoine Sagna,,,,,D - Vu ,"Bonne qualité technique, joueur vif, rapide , avec une belle capacité à dribbler pour éliminer l'adversaire, profil d'un joueur de couloir intéressant, mais il manque de puissance dans les duels, risque d'être en difficulté dans l'impact physique du haut niveau."
30,2023-12-05 07:24:40,Noël Antoine Sagna,,,,,D - Vu ,"Bon technicien, avec une bonne qualité d'orientation, à l'aise balle au pied, joueur vif, et tonique, qui à besoin d'être en mouvement pour être efficace. Sa qualité de passe en profondeur moyenne, dans l'impact physique il peut être en difficulté vu son gabarit, joueur qui doit constamment fuir le corps à corps pour s'exprimer techniquement, dans un championnat à haute intensité, avec des duels très physique , il aura du mal malgré sa capacité à bien manier le ballon."
